#Position;ScrubName;DisplayName;StoredName;Type;Format;Parent
50;ins_med_eff_date;effectiveDate;effectiveDate;date;;
51;ins_med_term_date;terminationDate;terminationDate;date;;
52;ins_rx_eff_date;rxEffDate;rxEffDate;date;;
53;ins_rx_term_date;rxTermDate;rxTermDate;date;;
54;ins_den_eff_date;denEffDate;denEffDate;date;;
55;ins_den_term_date;denTermDate;denTermDate;date;;
56;ins_vis_eff_date;visEffDate;visEffDate;date;;
57;ins_vis_term_date;visTermDate;visTermDate;date;;
58;ins_ltd_eff_date;ltdEffDate;ltdEffDate;date;;
59;ins_ltd_term_date;ltdTermDate;ltdTermDate;date;;
60;ins_std_eff_date;stdEffDate;stdEffDate;date;;
61;ins_std_term_date;stdTermDate;stdTermDate;date;;
62;prv_pcp_id;pcpProviderId;pcpProviderId;string;;
63;prv_pcp_first_name;prvPCPFirstName;prvPCPFirstName;string;;
64;prv_pcp_middle_name;prvPCPMiddleName;prvPCPMiddleName;string;;
65;prv_pcp_last_name;prvPCPLastName;prvPCPLastName;string;;
66;prv_pcp_site_id;prvPCPSiteId;prvPCPSiteId;string;;
67;mbr_preferred_address_street;mbrPreferredAddressStreet;mbrPreferredAddressStreet;string;;
68;mbr_preferred_address_city;mbrPreferredAddressCity;mbrPreferredAddressCity;string;;
69;mbr_preferred_address_state;mbrPreferredAddressState;mbrPreferredAddressState;string;;
70;mbr_preferred_address_zip;mbrPreferredAddressZip;mbrPreferredAddressZip;string;;
71;sso_username;ssoUsername;ssoUsername;string;;
72;udf1_eligibility;udf1_eligibility;udf1_eligibility;string;;
73;udf2_eligibility;udf2_eligibility;udf2_eligibility;string;;
74;udf3_eligibility;udf3_eligibility;udf3_eligibility;string;;
75;udf4_eligibility;udf4_eligibility;udf4_eligibility;string;;
76;udf5_eligibility;udf5_eligibility;udf5_eligibility;string;;
77;udf6_eligibility;udf6_eligibility;udf6_eligibility;string;;
78;udf7_eligibility;udf7_eligibility;udf7_eligibility;string;;
79;udf8_eligibility;udf8_eligibility;udf8_eligibility;string;;
80;udf9_eligibility;udf9_eligibility;udf9_eligibility;string;;
81;udf10_eligibility;udf10_eligibility;udf10_eligibility;string;;
82;udf11_eligibility;udf11_eligibility;udf11_eligibility;string;;
83;udf12_eligibility;udf12_eligibility;udf12_eligibility;string;;
84;udf13_eligibility;udf13_eligibility;udf13_eligibility;string;;
85;udf14_eligibility;udf14_eligibility;udf14_eligibility;string;;
86;udf15_eligibility;udf15_eligibility;udf15_eligibility;string;;
87;udf16;udf16Id;udf16Id;string;;
88;udf17;udf17Id;udf17Id;string;;
89;udf18;udf18Id;udf18Id;string;;
90;udf19;udf19Id;udf19Id;string;;
91;udf20;udf20Id;udf20Id;string;;
92;udf21;udf21Id;udf21Id;string;;
93;udf22;udf22Id;udf22Id;string;;
94;udf23;udf23Id;udf23Id;string;;
95;udf24;udf24Id;udf24Id;string;;
96;udf25;udf25Id;udf25Id;string;;
97;"udf26";"udf26Id";"udf26Id";"string";;
98;"udf27";"udf27Id";"udf27Id";"string";;
99;"udf28";"udf28Id";"udf28Id";"string";;
100;"udf29";"udf29Id";"udf29Id";"string";;
101;"udf30";"udf30Id";"udf30Id";"string";;
102;udf31_eligibility;udf31_eligibility;udf31_eligibility;double;;
103;udf32_eligibility;udf32_eligibility;udf32_eligibility;double;;
104;udf33_eligibility;udf33_eligibility;udf33_eligibility;double;;
105;udf34_eligibility;udf34_eligibility;udf34_eligibility;double;;
106;udf35_eligibility;udf35_eligibility;udf35_eligibility;double;;
107;udf36_eligibility;udf36_eligibility;udf36_eligibility;double;;
108;udf37_eligibility;udf37_eligibility;udf37_eligibility;double;;
109;udf38_eligibility;udf38_eligibility;udf38_eligibility;double;;
110;udf39_eligibility;udf39_eligibility;udf39_eligibility;double;;
111;udf40_eligibility;udf40_eligibility;udf40_eligibility;double;;
112;udf41_eligibility;udf41_eligibility;udf41_eligibility;date;;
113;udf42_eligibility;udf42_eligibility;udf42_eligibility;date;;
114;udf43_eligibility;udf43_eligibility;udf43_eligibility;date;;
115;udf44_eligibility;udf44_eligibility;udf44_eligibility;date;;
116;udf45_eligibility;udf45_eligibility;udf45_eligibility;date;;
117;udf46_eligibility;udf46_eligibility;udf46_eligibility;date;;
118;udf47_eligibility;udf47_eligibility;udf47_eligibility;date;;
119;udf48_eligibility;udf48_eligibility;udf48_eligibility;date;;
120;udf49_eligibility;udf49_eligibility;udf49_eligibility;date;;
121;udf50_eligibility;udf50_eligibility;udf50_eligibility;date;;
122;udf51_eligibility;udf51_eligibility;udf51_eligibility;string;;
123;udf52_eligibility;udf52_eligibility;udf52_eligibility;string;;
124;udf53_eligibility;udf53_eligibility;udf53_eligibility;string;;
125;udf54_eligibility;udf54_eligibility;udf54_eligibility;string;;
126;udf55_eligibility;udf55_eligibility;udf55_eligibility;string;;
127;udf56_eligibility;udf56_eligibility;udf56_eligibility;string;;
128;udf57_eligibility;udf57_eligibility;udf57_eligibility;string;;
129;udf58_eligibility;udf58_eligibility;udf58_eligibility;string;;
130;udf59_eligibility;udf59_eligibility;udf59_eligibility;string;;
131;udf60_eligibility;udf60_eligibility;udf60_eligibility;string;;
132;udf61_eligibility;udf61_eligibility;udf61_eligibility;string;;
133;udf62_eligibility;udf62_eligibility;udf62_eligibility;string;;
134;udf63_eligibility;udf63_eligibility;udf63_eligibility;string;;
135;udf64_eligibility;udf64_eligibility;udf64_eligibility;string;;
136;udf65_eligibility;udf65_eligibility;udf65_eligibility;string;;
137;udf66_eligibility;udf66_eligibility;udf66_eligibility;string;;
138;udf67_eligibility;udf67_eligibility;udf67_eligibility;string;;
139;udf68_eligibility;udf68_eligibility;udf68_eligibility;string;;
140;udf69_eligibility;udf69_eligibility;udf69_eligibility;string;;
141;udf70_eligibility;udf70_eligibility;udf70_eligibility;string;;
142;udf71_eligibility;udf71_eligibility;udf71_eligibility;float;;
143;udf72_eligibility;udf72_eligibility;udf72_eligibility;float;;
144;udf73_eligibility;udf73_eligibility;udf73_eligibility;float;;
145;udf74_eligibility;udf74_eligibility;udf74_eligibility;float;;
146;udf75_eligibility;udf75_eligibility;udf75_eligibility;float;;
147;udf76_eligibility;udf76_eligibility;udf76_eligibility;float;;
148;udf77_eligibility;udf77_eligibility;udf77_eligibility;float;;
149;udf78_eligibility;udf78_eligibility;udf78_eligibility;float;;
150;udf79_eligibility;udf79_eligibility;udf79_eligibility;float;;
151;udf80_eligibility;udf80_eligibility;udf80_eligibility;float;;
152;udf81_eligibility;udf81_eligibility;udf81_eligibility;float;;
153;udf82_eligibility;udf82_eligibility;udf82_eligibility;float;;
154;udf83_eligibility;udf83_eligibility;udf83_eligibility;float;;
155;udf84_eligibility;udf84_eligibility;udf84_eligibility;float;;
156;udf85_eligibility;udf85_eligibility;udf85_eligibility;float;;
157;udf86_eligibility;udf86_eligibility;udf86_eligibility;date;;
158;udf87_eligibility;udf87_eligibility;udf87_eligibility;date;;
159;udf88_eligibility;udf88_eligibility;udf88_eligibility;date;;
160;udf89_eligibility;udf89_eligibility;udf89_eligibility;date;;
161;udf90_eligibility;udf90_eligibility;udf90_eligibility;date;;
162;udf91_eligibility;udf91_eligibility;udf91_eligibility;date;;
163;udf92_eligibility;udf92_eligibility;udf92_eligibility;date;;
164;udf93_eligibility;udf93_eligibility;udf93_eligibility;date;;
165;udf94_eligibility;udf94_eligibility;udf94_eligibility;date;;
166;udf95_eligibility;udf95_eligibility;udf95_eligibility;date;;
167;udf96_eligibility;udf96_eligibility;udf96_eligibility;date;;
168;udf97_eligibility;udf97_eligibility;udf97_eligibility;date;;
169;udf98_eligibility;udf98_eligibility;udf98_eligibility;date;;
170;udf99_eligibility;udf99_eligibility;udf99_eligibility;date;;
171;udf100_eligibility;udf100_eligibility;udf100_eligibility;date;;
172;include_makalu;include_makalu;include_makalu;string;;
173;include_everest;include_everest;include_everest;string;;
174;include_yala;include_yala;include_yala;string;;
175;dw_rawfilename;dw_rawfilename;dw_rawfilename;string;;
176;dw_recievedmonth;dw_recievedmonth;dw_recievedmonth;string;;
177;dw_vendor_name;dw_vendor_name;dw_vendor_name;string;;
178;stage_version;stageVersion;stageVersion;string;;
179;client_id;clientId;clientId;string;;
180;integer_member_id;integer_member_id;integer_member_id;int;;
